label,horizontal,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
U,False,0.5760166645050049,0.3056501746177673,-0.2025767862796783,0.5720848441123962,0.3628345727920532,0.1737029999494552,0.5071182250976562,0.346489816904068,-0.3348299860954284,0.5276750326156616,0.5009218454360962,0.1521735787391662,0.4729161858558655,0.5001396536827087,-0.1522141695022583,0.553266704082489,0.5968720316886902,0.2416093200445175,0.5036031007766724,0.6080666184425354,-0.1111948117613792,0.5663248896598816,0.6861369609832764,0.4291960895061493,0.5065078735351562,0.7120746374130249,-0.0202663205564022
U,False,0.6431697607040405,0.3079706728458404,-0.1494929790496826,0.6094213128089905,0.3620208203792572,0.1424851715564727,0.5704860091209412,0.3477115333080292,-0.3925969898700714,0.5266938209533691,0.4984709024429321,0.1676108688116073,0.4726361930370331,0.503007709980011,-0.1674728989601135,0.586557924747467,0.5812082290649414,0.2951509952545166,0.529475212097168,0.5995683073997498,-0.0142099680379033,0.5819193124771118,0.6740922331809998,0.524867832660675,0.5190134048461914,0.6990694403648376,0.1700131148099899
U,False,0.6007214188575745,0.298962265253067,-0.2177383154630661,0.5877370834350586,0.3573889434337616,0.1419236063957214,0.5211540460586548,0.3393207788467407,-0.326439768075943,0.5262145400047302,0.501644492149353,0.1552604287862777,0.4727343320846557,0.4994423985481262,-0.1553898751735687,0.5353363156318665,0.5971255898475647,0.2891108095645904,0.4815434217453003,0.6094453930854797,-0.0403468199074268,0.5418330430984497,0.6819299459457397,0.4833678603172302,0.4762723743915558,0.7123416662216187,0.0884625315666198
U,False,0.6155314445495605,0.3071784675121307,-0.2239823788404464,0.596632182598114,0.3680653870105743,0.1584202051162719,0.5327981114387512,0.3442061245441437,-0.3322714567184448,0.5263065695762634,0.502620279788971,0.1553445607423782,0.4732961058616638,0.4977856576442718,-0.1554550528526306,0.5270402431488037,0.6002468466758728,0.2382910102605819,0.4760123491287231,0.6095484495162964,-0.0605810619890689,0.533113956451416,0.6866286396980286,0.420321375131607,0.464724063873291,0.7057873010635376,0.0788552612066268
U,False,0.6146383881568909,0.3056839108467102,-0.2152827233076095,0.5920430421829224,0.3633140027523041,0.1550510972738266,0.5349161028862,0.3423205912113189,-0.3412672579288482,0.5272740125656128,0.5018573999404907,0.1539293974637985,0.4714840650558471,0.4994330108165741,-0.1540338546037674,0.5439903140068054,0.5967135429382324,0.2964858710765838,0.4959497451782226,0.6069400906562805,-0.0661178156733512,0.543219268321991,0.680370569229126,0.5186903476715088,0.4787548780441284,0.7090725302696228,0.0463878735899925
U,False,0.5977468490600586,0.3017945885658264,-0.2422278970479965,0.5820322632789612,0.357025146484375,0.1605242490768432,0.5022559762001038,0.3406824469566345,-0.3528046607971191,0.5294008851051331,0.5012738108634949,0.1602681279182434,0.470828652381897,0.4989405870437622,-0.1604091227054596,0.5365872383117676,0.5998986959457397,0.3282755315303802,0.4710020124912262,0.6113714575767517,-0.1238702610135078,0.5435293316841125,0.6879289746284485,0.5765296816825867,0.4678485095500946,0.7161226272583008,-0.051623947918415
U,False,0.6045175790786743,0.3112395703792572,-0.2665781378746032,0.5940007567405701,0.3689383864402771,0.1526221632957458,0.5303526520729065,0.3488651216030121,-0.3338873386383056,0.5266151428222656,0.5027034282684326,0.1521264910697937,0.4728027582168579,0.4986418783664703,-0.1523134261369705,0.5335396528244019,0.6000457406044006,0.2544939815998077,0.4835695624351501,0.6082297563552856,-0.0870380029082298,0.5498507022857666,0.6865286827087402,0.4473108947277069,0.4814338088035583,0.7094970941543579,0.016592314466834
U,False,0.6020839810371399,0.3078177571296692,-0.2640828788280487,0.5906462073326111,0.3644426763057709,0.1513836830854416,0.5230776071548462,0.3459598124027252,-0.3427713513374328,0.5276257991790771,0.5019403696060181,0.1565327644348144,0.4719004333019256,0.4985352456569671,-0.1567115932703018,0.5332346558570862,0.598972499370575,0.3007689714431762,0.4809111356735229,0.608427882194519,-0.0935928225517273,0.5433056950569153,0.6844919323921204,0.5250322222709656,0.4749922454357147,0.7085670828819275,0.0063125016167759
U,False,0.5942251682281494,0.3054911196231842,-0.2783351838588714,0.5915868282318115,0.36309614777565,0.1388942301273346,0.5145606994628906,0.3435163795948028,-0.3578859269618988,0.5288546085357666,0.5013866424560547,0.1527780592441558,0.4698936641216278,0.4989687800407409,-0.1528806537389755,0.5455684065818787,0.5945284962654114,0.3076288998126983,0.4914892613887787,0.604804515838623,-0.0858034119009971,0.5479069948196411,0.6812122464179993,0.5504827499389648,0.4798302352428436,0.7124366760253906,0.016863789409399
U,False,0.6031370759010315,0.3037920296192169,-0.2094599306583404,0.5733028054237366,0.3592386245727539,0.1560388505458831,0.5078912973403931,0.3409647047519684,-0.3804518282413482,0.5263341069221497,0.5017933249473572,0.159319207072258,0.472382515668869,0.4997596740722656,-0.1594350188970565,0.5374540090560913,0.5981342792510986,0.3437195420265198,0.4779292047023773,0.6083105206489563,-0.0858474820852279,0.5502299666404724,0.6867464780807495,0.5893238186836243,0.4749031066894531,0.7157970070838928,0.0160269383341074
U,False,0.6063042879104614,0.3062731325626373,-0.1830257177352905,0.5816795825958252,0.3594246804714203,0.1341872662305832,0.5224969387054443,0.3444708287715912,-0.3458772003650665,0.5289540886878967,0.5020015835762024,0.1481410264968872,0.4705463349819183,0.4987001419067383,-0.148172914981842,0.5291551947593689,0.6026641726493835,0.2315813302993774,0.4850122630596161,0.6104658246040344,-0.0584402792155742,0.5521795153617859,0.6896958351135254,0.3967885971069336,0.4846424162387848,0.7149208188056946,0.0836238488554954
U,False,0.5985084772109985,0.3120157718658447,-0.1984383314847946,0.5796495079994202,0.3661474287509918,0.1438655406236648,0.5100488066673279,0.3487016260623932,-0.3403635919094085,0.5287695527076721,0.5027187466621399,0.1478481143712997,0.4721131920814514,0.4984709322452545,-0.1479129791259765,0.5240256190299988,0.6027528047561646,0.2823931574821472,0.4789036512374878,0.6100736260414124,-0.113327719271183,0.5400521159172058,0.6883863806724548,0.4863730072975158,0.4691808223724365,0.7099910378456116,-0.0250936318188905
U,False,0.3862768113613128,0.3187111616134643,-0.1138726249337196,0.4760217368602752,0.3467074632644653,-0.3655312359333038,0.4254664480686188,0.358570247888565,0.2044243663549423,0.5256016850471497,0.4999383985996246,-0.1611151248216629,0.4756510555744171,0.5002716779708862,0.1608158648014068,0.5364061594009399,0.5974327325820923,-0.0857378542423248,0.4585830867290497,0.5898308753967285,0.3748059570789337,0.5402916073799133,0.6989898681640625,0.0042501646094024,0.4562274515628814,0.6740448474884033,0.6089645624160767
U,False,0.414020836353302,0.3097977638244629,-0.118356168270111,0.4983695149421692,0.33931565284729,-0.3728411197662353,0.4427489042282104,0.3558895289897918,0.2171771973371505,0.5239217877388,0.5016012787818909,-0.1768561452627182,0.4766215682029724,0.499967873096466,0.1764573007822036,0.5322083830833435,0.5979222655296326,-0.1018150523304939,0.4627418518066406,0.5848596692085266,0.3718366026878357,0.5538725256919861,0.6959987282752991,0.0016457140445709,0.4687148332595825,0.6665521264076233,0.5981853008270264
U,False,0.4951145648956299,0.3146037757396698,-0.4090649783611297,0.521746039390564,0.3439183235168457,-0.3603300154209137,0.4394867420196533,0.3590802848339081,0.1002602279186248,0.5298593640327454,0.5018435716629028,-0.1408751755952835,0.4708682894706726,0.4983669519424438,0.1405250281095504,0.5093949437141418,0.6000128984451294,-0.0558417700231075,0.4285575747489929,0.5843369364738464,0.3157431781291961,0.5132995247840881,0.6938084363937378,0.1502417176961898,0.4403102993965149,0.6623633503913879,0.5856958031654358
U,False,0.4165297448635101,0.3230701386928558,-0.0857871696352958,0.4884802997112274,0.3545651137828827,-0.319815844297409,0.4486475884914398,0.3660676777362823,0.214426502585411,0.5224732756614685,0.499699592590332,-0.1552681177854538,0.4763613641262054,0.5010335445404053,0.1549609750509262,0.5117735266685486,0.5973113775253296,-0.0990965440869331,0.4656597077846527,0.5902165770530701,0.2791260778903961,0.5086952447891235,0.6931594014167786,-0.0152619341388344,0.4686272442340851,0.6731325387954712,0.4347456097602844
U,False,0.3706221580505371,0.3281159400939941,-0.1358673274517059,0.4562572836875915,0.3490429222583771,-0.3692680299282074,0.4118134379386902,0.3668403029441833,0.1782158464193344,0.5226358771324158,0.4996648728847503,-0.1595888137817382,0.4787042140960693,0.5010727643966675,0.1592595279216766,0.5087727308273315,0.5985314846038818,-0.0449502021074295,0.4690424799919128,0.5917235016822815,0.29188072681427,0.4954867362976074,0.6929094791412354,0.0948647037148475,0.4632003307342529,0.6765035390853882,0.4698469042778015
U,False,0.3494024574756622,0.3307268619537353,-0.1101620718836784,0.4422557055950165,0.3471480309963226,-0.3536981046199798,0.390234500169754,0.3718012571334839,0.2051638066768646,0.5255767107009888,0.4984100461006164,-0.1649408191442489,0.4739053547382355,0.5020118951797485,0.1646753996610641,0.5006048083305359,0.5971495509147644,-0.1203012838959693,0.4359110295772552,0.5821192264556885,0.3691175878047943,0.5155231952667236,0.6943449974060059,-0.0477994009852409,0.4346813857555389,0.6673558354377747,0.590625524520874
U,False,0.6150673031806946,0.3165194392204284,-0.1997107863426208,0.576740026473999,0.3635860085487366,0.155638188123703,0.5321718454360962,0.3440841734409332,-0.3590006828308105,0.525157630443573,0.5012018084526062,0.1496046930551529,0.4749724566936493,0.4996396899223327,-0.1497042030096054,0.5396536588668823,0.5902974605560303,0.2853772342205047,0.4580311477184295,0.5965170860290527,-0.0051217237487435,0.5458891987800598,0.6737156510353088,0.4973008334636688,0.4591428935527801,0.696714460849762,0.1674563586711883
U,False,0.5899121761322021,0.315372109413147,-0.2392022013664245,0.5682002305984497,0.3636103272438049,0.1834653615951538,0.5136484503746033,0.3420020937919616,-0.3686949908733368,0.5249944925308228,0.5015407204627991,0.1633235514163971,0.4747421443462372,0.5000219941139221,-0.163536325097084,0.5364511013031006,0.5930601358413696,0.3067871034145355,0.4602341055870056,0.5994653105735779,-0.0571449548006057,0.5294454097747803,0.6789332628250122,0.5469508767127991,0.450025737285614,0.7003099322319031,0.0914095118641853
U,False,0.5005379319190979,0.3111067414283752,-0.3575857281684875,0.5691049695014954,0.359156459569931,0.0798508524894714,0.4760397374629974,0.3426898121833801,-0.266334593296051,0.5357958674430847,0.5007256269454956,0.1198817044496536,0.464498221874237,0.4999453723430633,-0.1200365722179412,0.573304295539856,0.5866718888282776,0.2064901441335678,0.4872885942459106,0.5968722105026245,-0.099237285554409,0.5550994873046875,0.6624077558517456,0.4540092051029205,0.4896197319030761,0.6925681233406067,0.0147022698074579
U,False,0.5783992409706116,0.3187725245952606,-0.1897027790546417,0.5655046105384827,0.3682771623134613,0.1731200963258743,0.5107308030128479,0.3503271043300628,-0.304558128118515,0.5225270390510559,0.5015853643417358,0.1430374681949615,0.4773003160953522,0.4990341067314148,-0.1431604325771331,0.5338204503059387,0.5890564322471619,0.2295060157775879,0.4805834889411926,0.5946536064147949,-0.0333093777298927,0.5287364721298218,0.6753323674201965,0.4152710735797882,0.4944999814033508,0.690453290939331,0.1132719740271568
U,False,0.6237236261367798,0.3273530304431915,-0.1155267879366874,0.5931788682937622,0.3719673454761505,0.1924118101596832,0.5478591322898865,0.3493810892105102,-0.3027023673057556,0.5220063328742981,0.503124475479126,0.1485117524862289,0.4769628345966339,0.4982116222381592,-0.1485495418310165,0.5323991775512695,0.5900117754936218,0.2260293662548065,0.4900650382041931,0.5914208889007568,-0.0351182334125041,0.5324453711509705,0.6798278093338013,0.4111337065696716,0.4953743517398834,0.6884856224060059,0.1144637912511825
U,False,0.6426496505737305,0.3335770666599273,-0.0845108106732368,0.6094063520431519,0.3734632134437561,0.2288087308406829,0.5695044994354248,0.3476432263851166,-0.3144268989562988,0.5264952182769775,0.5029029846191406,0.1635167300701141,0.4733195006847381,0.4977251589298248,-0.1635579168796539,0.5711110234260559,0.5833213925361633,0.2124626487493515,0.4956604242324829,0.5935511589050293,-0.0820825845003128,0.5712596774101257,0.6671030521392822,0.4208452999591827,0.4792690873146057,0.6920225024223328,0.0598604381084442
U,False,0.3819376528263092,0.3268480598926544,-0.2249681502580642,0.4702249467372894,0.3538086712360382,-0.4373641908168793,0.4074552953243255,0.3715681433677673,0.098745085299015,0.5249200463294983,0.5010634064674377,-0.1549027115106582,0.4761065542697906,0.4999285042285919,0.1546665728092193,0.4702168405056,0.5883104801177979,-0.0353383719921112,0.4281881153583526,0.5748940706253052,0.3241091668605804,0.4546804130077362,0.6729883551597595,0.1445888131856918,0.4289213120937347,0.6581082940101624,0.5458366870880127
U,False,0.4423382878303528,0.3186018764972687,-0.1451122462749481,0.5132214426994324,0.3561716675758362,-0.3574343025684356,0.4636484980583191,0.3676884770393371,0.1825974732637405,0.5209336876869202,0.5003149509429932,-0.1623277813196182,0.4775993824005127,0.4997134804725647,0.1620760113000869,0.5034830570220947,0.5969101190567017,-0.1000533625483512,0.4580474495887756,0.5883877277374268,0.3110328316688537,0.4926908612251282,0.6880335211753845,0.0075445766560733,0.4610713720321655,0.6706555485725403,0.4915096163749695
U,False,0.383431077003479,0.3348983526229858,-0.2278960794210434,0.4629584550857544,0.3613571226596832,-0.4193793833255768,0.4123260378837585,0.3772826194763183,0.0912397876381874,0.5228465795516968,0.5006948709487915,-0.1473295837640762,0.4762682914733886,0.500760018825531,0.1470545530319214,0.4853185415267944,0.593658983707428,-0.0663993507623672,0.4522830247879028,0.5849852561950684,0.2616706788539886,0.46221923828125,0.6876360177993774,0.0706050470471382,0.4407020211219787,0.67485511302948,0.4177727699279785
U,False,0.3243125379085541,0.3747816979885101,-0.1612381339073181,0.4232925474643707,0.3672877550125122,-0.3745953142642975,0.3914409577846527,0.3851180076599121,0.129710391163826,0.5256984829902649,0.4995054900646209,-0.1450710743665695,0.4756670892238617,0.5013158321380615,0.1451035439968109,0.4870169460773468,0.5928531289100647,-0.0407591573894023,0.435495525598526,0.5840488076210022,0.2150706946849823,0.4557064473628998,0.6791204810142517,0.1274801790714264,0.4280763566493988,0.6686859726905823,0.3974578082561493
U,False,0.3689322769641876,0.3535024523735046,-0.1859779804944992,0.4721869826316833,0.3560537993907928,-0.410578578710556,0.4121301174163818,0.3750266432762146,0.1432812362909317,0.5258715152740479,0.499490737915039,-0.1580999344587326,0.4747886061668396,0.5015943050384521,0.1579526960849762,0.4898386597633362,0.5961179733276367,-0.0587182827293872,0.4543179273605346,0.5890117883682251,0.2940761744976043,0.4660276770591736,0.6857035756111145,0.0982298776507377,0.4415258169174194,0.6746726036071777,0.4761829078197479
U,False,0.4029586613178253,0.3421863317489624,-0.1591412425041198,0.500579297542572,0.3527498245239258,-0.3902842104434967,0.4388929605484009,0.3701335489749908,0.1858830899000167,0.5250687003135681,0.5000964999198914,-0.1662581861019134,0.4762477874755859,0.5001598000526428,0.1661008447408676,0.4902090430259704,0.5948022603988647,-0.0212819818407297,0.4544757008552551,0.5874693393707275,0.3209586441516876,0.4869394898414612,0.6840423345565796,0.1654990017414093,0.4597777128219604,0.6695643663406372,0.5221986770629883
U,False,0.3933112621307373,0.3306707143783569,-0.1362025737762451,0.4658035933971405,0.3580070734024048,-0.3762956857681274,0.4330886900424957,0.3721550107002258,0.1768096089363098,0.518387496471405,0.4998843371868133,-0.1672081053256988,0.4813069999217987,0.5013577938079834,0.166990265250206,0.512201189994812,0.5926662683486938,-0.0487713068723678,0.4767539799213409,0.5895439386367798,0.3159189820289612,0.5075763463973999,0.6873365044593811,0.0926514714956283,0.4828683733940124,0.674277663230896,0.5038576126098633
U,False,0.4258473515510559,0.3303512036800384,-0.1618817001581192,0.4980380237102508,0.3602398931980133,-0.403327465057373,0.4576601386070251,0.3750443756580353,0.1842948943376541,0.5177722573280334,0.5002893805503845,-0.1821344494819641,0.4830793142318725,0.5006591081619263,0.1819513589143753,0.5059563517570496,0.5945722460746765,-0.0652026236057281,0.4753270149230957,0.590273380279541,0.3142887949943542,0.5250247120857239,0.687578022480011,0.0837312564253807,0.4982694089412689,0.6742917895317078,0.4974924921989441
